ports.stack_id  MIOS_PORTS_STACK_ID
ai.hermes_backend_url  MIOS_AI_HERMES_BACKEND_URL
ai.model  MIOS_AI_MODEL
ai.stack_model  MIOS_AI_STACK_MODEL
ai.embed_model  MIOS_AI_EMBED_MODEL
ai.api_key  MIOS_AI_API_KEY
ai.mcp_registry  MIOS_AI_MCP_REGISTRY
ai.system_prompt_file  MIOS_AI_SYSTEM_PROMPT_FILE
ai.prompt_shortcut  MIOS_AI_PROMPT_SHORTCUT
ai.bake_models  MIOS_AI_BAKE_MODELS
ai.ram_floor_gb  MIOS_AI_RAM_FLOOR_GB
ai.kv.slot_save_path  MIOS_AI_KV_SLOT_SAVE_PATH
ai.kv.swa_full  MIOS_AI_KV_SWA_FULL
ai.catalog  MIOS_AI_CATALOG
ai.host_thresholds.mid_vram_gb  MIOS_AI_HOST_THRESHOLDS_MID_VRAM_GB
ai.host_thresholds.big_vram_gb  MIOS_AI_HOST_THRESHOLDS_BIG_VRAM_GB
ai.host_thresholds.max_cpu_percent  MIOS_AI_HOST_THRESHOLDS_MAX_CPU_PERCENT
ai.host_thresholds.max_vram_percent  MIOS_AI_HOST_THRESHOLDS_MAX_VRAM_PERCENT
ai.host_thresholds.big_ram_gb  MIOS_AI_HOST_THRESHOLDS_BIG_RAM_GB
ai.host_thresholds.mid_ram_gb  MIOS_AI_HOST_THRESHOLDS_MID_RAM_GB
ai.host_thresholds.small_ram_model  MIOS_AI_HOST_THRESHOLDS_SMALL_RAM_MODEL
ai.host_thresholds.mid_ram_model  MIOS_AI_HOST_THRESHOLDS_MID_RAM_MODEL
ai.host_thresholds.big_ram_model  MIOS_AI_HOST_THRESHOLDS_BIG_RAM_MODEL
ai.host_thresholds.vision_grounding_model  MIOS_AI_HOST_THRESHOLDS_VISION_GROUNDING_MODEL
ai.host_thresholds.vision_grounding_endpoint  MIOS_AI_HOST_THRESHOLDS_VISION_GROUNDING_ENDPOINT
ai.host_thresholds.chat_vision_model  MIOS_AI_HOST_THRESHOLDS_CHAT_VISION_MODEL
ai.host_thresholds.grounding_endpoint  MIOS_AI_HOST_THRESHOLDS_GROUNDING_ENDPOINT
ai.host_thresholds.grounding_model  MIOS_AI_HOST_THRESHOLDS_GROUNDING_MODEL
ai.host_thresholds.micro_model  MIOS_AI_HOST_THRESHOLDS_MICRO_MODEL
ai.host_thresholds.sys_agent_model  MIOS_AI_HOST_THRESHOLDS_SYS_AGENT_MODEL
ai.host_thresholds.micro_endpoint  MIOS_AI_HOST_THRESHOLDS_MICRO_ENDPOINT
ai.host_thresholds.micro_keep_alive_seconds  MIOS_AI_HOST_THRESHOLDS_MICRO_KEEP_ALIVE_SECONDS
ai.vllm.enable  MIOS_VLLM_ENABLE
ai.vllm.bake_model  MIOS_VLLM_BAKE_MODEL
ai.vllm.served_name  MIOS_VLLM_SERVED_NAME
ai.vllm.gpu_util  MIOS_VLLM_GPU_UTIL
ai.vllm.max_model_len  MIOS_VLLM_MAX_MODEL_LEN
ai.vllm.kv_cache_dtype  MIOS_VLLM_KV_CACHE_DTYPE
ai.vllm.quantization  MIOS_VLLM_QUANTIZATION
ai.vllm.tool_call_parser  MIOS_VLLM_TOOL_CALL_PARSER
ai.vllm.prefix_caching  MIOS_VLLM_PREFIX_CACHING
ai.vllm.v1_engine  MIOS_VLLM_USE_V1
ai.sglang.enable  MIOS_SGLANG_ENABLE
ai.sglang.bake_model  MIOS_SGLANG_BAKE_MODEL
ai.sglang.served_name  MIOS_SGLANG_SERVED_NAME
ai.sglang.mem_fraction  MIOS_SGLANG_MEM_FRACTION
ai.sglang.tool_parser  MIOS_SGLANG_TOOL_PARSER
ai.sglang.reasoning_parser  MIOS_SGLANG_REASONING_PARSER
ai.sglang.max_model_len  MIOS_SGLANG_MAX_MODEL_LEN
ai.sglang.kv_cache_dtype  MIOS_SGLANG_KV_CACHE_DTYPE
ai.sglang.hierarchical_cache  MIOS_SGLANG_ENABLE_HIERARCHICAL_CACHE
ai.sglang.unified_radix_tree  MIOS_SGLANG_ENABLE_UNIFIED_RADIX_TREE
identity.username  MIOS_IDENTITY_USERNAME
identity.fullname  MIOS_IDENTITY_FULLNAME
identity.hostname  MIOS_IDENTITY_HOSTNAME
identity.shell  MIOS_IDENTITY_SHELL
identity.name  MIOS_IDENTITY_NAME
identity.email  MIOS_IDENTITY_EMAIL
identity.location  MIOS_IDENTITY_LOCATION
identity.groups  MIOS_IDENTITY_GROUPS
identity.default_password  MIOS_IDENTITY_DEFAULT_PASSWORD
identity.ipa.enabled  MIOS_IDENTITY_IPA_ENABLED
identity.ipa.realm  MIOS_IDENTITY_IPA_REALM
identity.ipa.server  MIOS_IDENTITY_IPA_SERVER
identity.ipa.domain  MIOS_IDENTITY_IPA_DOMAIN
identity.ipa.enroll_principal  MIOS_IDENTITY_IPA_ENROLL_PRINCIPAL
identity.ipa.otp  MIOS_IDENTITY_IPA_OTP
locale.timezone  MIOS_LOCALE_TIMEZONE
locale.keyboard_layout  MIOS_LOCALE_KEYBOARD_LAYOUT
locale.language  MIOS_LOCALE_LANGUAGE
auth.ssh_key_type  MIOS_AUTH_SSH_KEY_TYPE
auth.ssh_key_action  MIOS_AUTH_SSH_KEY_ACTION
auth.existing_ssh_key  MIOS_AUTH_EXISTING_SSH_KEY
auth.password_policy  MIOS_AUTH_PASSWORD_POLICY
auth.password  MIOS_AUTH_PASSWORD
auth.password_hash  MIOS_AUTH_PASSWORD_HASH
auth.luks_passphrase  MIOS_AUTH_LUKS_PASSPHRASE
auth.github_pat  MIOS_AUTH_GITHUB_PAT
network.firewalld_default_zone  MIOS_NETWORK_FIREWALLD_DEFAULT_ZONE
network.allow_ssh  MIOS_NETWORK_ALLOW_SSH
network.allow_cockpit  MIOS_NETWORK_ALLOW_COCKPIT
network.allow_libvirt_bridge  MIOS_NETWORK_ALLOW_LIBVIRT_BRIDGE
network.ntp.servers  MIOS_NETWORK_NTP_SERVERS
network.quadlet.network  MIOS_NETWORK_QUADLET_NETWORK
network.quadlet.subnet  MIOS_NETWORK_QUADLET_SUBNET
network.quadlet.core_subnet  MIOS_NETWORK_QUADLET_CORE_SUBNET
network.quadlet.core_gateway  MIOS_NETWORK_QUADLET_CORE_GATEWAY
network.retry.delays_seconds  MIOS_NETWORK_RETRY_DELAYS_SECONDS
network.retry.http_status_retry  MIOS_NETWORK_RETRY_HTTP_STATUS_RETRY
network.retry.total_timeout_sec  MIOS_NETWORK_RETRY_TOTAL_TIMEOUT_SEC
desktop.session  MIOS_DESKTOP_SESSION
desktop.color_scheme  MIOS_DESKTOP_COLOR_SCHEME
desktop.flatpaks  MIOS_DESKTOP_FLATPAKS
desktop.apps  MIOS_DESKTOP_APPS
desktop.app_types  MIOS_DESKTOP_APP_TYPES
desktop.start_menu.publish  MIOS_DESKTOP_START_MENU_PUBLISH
desktop.start_menu.forge_label  MIOS_DESKTOP_START_MENU_FORGE_LABEL
desktop.start_menu.forge_scheme  MIOS_DESKTOP_START_MENU_FORGE_SCHEME
desktop.start_menu.forge_port_key  MIOS_DESKTOP_START_MENU_FORGE_PORT_KEY
desktop.start_menu.cockpit_label  MIOS_DESKTOP_START_MENU_COCKPIT_LABEL
desktop.start_menu.cockpit_scheme  MIOS_DESKTOP_START_MENU_COCKPIT_SCHEME
desktop.start_menu.cockpit_port_key  MIOS_DESKTOP_START_MENU_COCKPIT_PORT_KEY
desktop.start_menu.code_server_label  MIOS_DESKTOP_START_MENU_CODE_SERVER_LABEL
desktop.start_menu.code_server_scheme  MIOS_DESKTOP_START_MENU_CODE_SERVER_SCHEME
desktop.start_menu.code_server_port_key  MIOS_DESKTOP_START_MENU_CODE_SERVER_PORT_KEY
desktop.start_menu.searxng_label  MIOS_DESKTOP_START_MENU_SEARXNG_LABEL
desktop.start_menu.searxng_scheme  MIOS_DESKTOP_START_MENU_SEARXNG_SCHEME
desktop.start_menu.searxng_port_key  MIOS_DESKTOP_START_MENU_SEARXNG_PORT_KEY
desktop.start_menu.hermes_dashboard_label  MIOS_DESKTOP_START_MENU_HERMES_DASHBOARD_LABEL
desktop.start_menu.hermes_dashboard_scheme  MIOS_DESKTOP_START_MENU_HERMES_DASHBOARD_SCHEME
desktop.start_menu.hermes_dashboard_port_key  MIOS_DESKTOP_START_MENU_HERMES_DASHBOARD_PORT_KEY
desktop.start_menu.guacamole_web_label  MIOS_DESKTOP_START_MENU_GUACAMOLE_WEB_LABEL
desktop.start_menu.guacamole_web_scheme  MIOS_DESKTOP_START_MENU_GUACAMOLE_WEB_SCHEME
desktop.start_menu.guacamole_web_port_key  MIOS_DESKTOP_START_MENU_GUACAMOLE_WEB_PORT_KEY
branding.logo_ascii  MIOS_BRANDING_LOGO_ASCII
branding.logo_image  MIOS_BRANDING_LOGO_IMAGE
branding.icon_ico  MIOS_BRANDING_ICON_ICO
branding.fastfetch_config  MIOS_BRANDING_FASTFETCH_CONFIG
branding.tagline  MIOS_BRANDING_TAGLINE
branding.tagline_long  MIOS_BRANDING_TAGLINE_LONG
branding.tagline_app  MIOS_BRANDING_TAGLINE_APP
branding.living_wallpaper  MIOS_BRANDING_LIVING_WALLPAPER
branding.living_wallpaper_mode  MIOS_BRANDING_LIVING_WALLPAPER_MODE
branding.dashboard.frame_width_cols  MIOS_BRANDING_DASHBOARD_FRAME_WIDTH_COLS
branding.dashboard.frame_chars  MIOS_BRANDING_DASHBOARD_FRAME_CHARS
branding.dashboard.frame_color  MIOS_BRANDING_DASHBOARD_FRAME_COLOR
branding.dashboard.show_fastfetch  MIOS_BRANDING_DASHBOARD_SHOW_FASTFETCH
branding.dashboard.show_logo  MIOS_BRANDING_DASHBOARD_SHOW_LOGO
image.ref  MIOS_IMAGE_REF
image.branch  MIOS_IMAGE_BRANCH
image.base  MIOS_IMAGE_BASE
image.base_nvidia  MIOS_IMAGE_BASE_NVIDIA
image.base_no_nvidia  MIOS_IMAGE_BASE_NO_NVIDIA
image.bib  MIOS_IMAGE_BIB
image.name  MIOS_IMAGE_NAME
image.tag  MIOS_IMAGE_TAG
image.local_tag  MIOS_IMAGE_LOCAL_TAG
image.machine_os_repo  MIOS_IMAGE_MACHINE_OS_REPO
image.machine_os_tag  MIOS_IMAGE_MACHINE_OS_TAG
image.minimal_base  MIOS_IMAGE_MINIMAL_BASE
image.minimal_tag  MIOS_IMAGE_MINIMAL_TAG
image.minimal_name  MIOS_IMAGE_MINIMAL_NAME
image.sidecars.sys_version  MIOS_IMAGE_SIDECARS_SYS_VERSION
image.sidecars.sys  MIOS_IMAGE_SIDECARS_SYS
image.sidecars.cuda_version  MIOS_IMAGE_SIDECARS_CUDA_VERSION
image.sidecars.cuda  MIOS_IMAGE_SIDECARS_CUDA
image.sidecars.k3s_version  MIOS_IMAGE_SIDECARS_K3S_VERSION
image.sidecars.k3s  MIOS_IMAGE_SIDECARS_K3S
image.sidecars.ceph_version  MIOS_IMAGE_SIDECARS_CEPH_VERSION
image.sidecars.ceph  MIOS_IMAGE_SIDECARS_CEPH
image.sidecars.forge_version  MIOS_IMAGE_SIDECARS_FORGE_VERSION
image.sidecars.forge  MIOS_IMAGE_SIDECARS_FORGE
image.sidecars.searxng_version  MIOS_IMAGE_SIDECARS_SEARXNG_VERSION
image.sidecars.searxng  MIOS_IMAGE_SIDECARS_SEARXNG
image.sidecars.hermes_version  MIOS_IMAGE_SIDECARS_HERMES_VERSION
image.sidecars.hermes  MIOS_IMAGE_SIDECARS_HERMES
image.sidecars.open_webui_version  MIOS_IMAGE_SIDECARS_OPEN_WEBUI_VERSION
image.sidecars.open_webui  MIOS_IMAGE_SIDECARS_OPEN_WEBUI
image.sidecars.code_server_version  MIOS_IMAGE_SIDECARS_CODE_SERVER_VERSION
image.sidecars.code_server  MIOS_IMAGE_SIDECARS_CODE_SERVER
image.sidecars.guacamole_version  MIOS_IMAGE_SIDECARS_GUACAMOLE_VERSION
image.sidecars.guacamole  MIOS_IMAGE_SIDECARS_GUACAMOLE
image.sidecars.forge_runner_version  MIOS_IMAGE_SIDECARS_FORGE_RUNNER_VERSION
image.sidecars.forge_runner  MIOS_IMAGE_SIDECARS_FORGE_RUNNER
image.sidecars.crowdsec_version  MIOS_IMAGE_SIDECARS_CROWDSEC_VERSION
image.sidecars.crowdsec  MIOS_IMAGE_SIDECARS_CROWDSEC
image.sidecars.postgres_version  MIOS_IMAGE_SIDECARS_POSTGRES_VERSION
image.sidecars.postgres  MIOS_IMAGE_SIDECARS_POSTGRES
image.sidecars.guacd_version  MIOS_IMAGE_SIDECARS_GUACD_VERSION
image.sidecars.guacd  MIOS_IMAGE_SIDECARS_GUACD
image.sidecars.pxe_hub_version  MIOS_IMAGE_SIDECARS_PXE_HUB_VERSION
image.sidecars.pxe_hub  MIOS_IMAGE_SIDECARS_PXE_HUB
image.sidecars.bib_alpine  MIOS_IMAGE_SIDECARS_BIB_ALPINE
image.sidecars.pgvector_version  MIOS_IMAGE_SIDECARS_PGVECTOR_VERSION
image.sidecars.pgvector  MIOS_IMAGE_SIDECARS_PGVECTOR
image.sidecars.llm_light_version  MIOS_IMAGE_SIDECARS_LLM_LIGHT_VERSION
image.sidecars.llm_light  MIOS_IMAGE_SIDECARS_LLM_LIGHT
image.sidecars.adguard_version  MIOS_IMAGE_SIDECARS_ADGUARD_VERSION
image.sidecars.adguard  MIOS_IMAGE_SIDECARS_ADGUARD
image.sidecars.vllm_version  MIOS_IMAGE_SIDECARS_VLLM_VERSION
image.sidecars.vllm  MIOS_IMAGE_SIDECARS_VLLM
image.sidecars.sglang_version  MIOS_IMAGE_SIDECARS_SGLANG_VERSION
image.sidecars.sglang  MIOS_IMAGE_SIDECARS_SGLANG
image.sidecars.valkey_version  MIOS_IMAGE_SIDECARS_VALKEY_VERSION
image.sidecars.valkey  MIOS_IMAGE_SIDECARS_VALKEY
image.sidecars.otelcol_version  MIOS_IMAGE_SIDECARS_OTELCOL_VERSION
image.sidecars.otelcol  MIOS_IMAGE_SIDECARS_OTELCOL
image.sys.base  MIOS_IMAGE_SYS_BASE
image.sys.packages  MIOS_IMAGE_SYS_PACKAGES
image.cuda.base  MIOS_IMAGE_CUDA_BASE
image.cuda.packages  MIOS_IMAGE_CUDA_PACKAGES
bootstrap.mode  MIOS_BOOTSTRAP_MODE
bootstrap.mios_repo  MIOS_BOOTSTRAP_MIOS_REPO
bootstrap.bootstrap_repo  MIOS_BOOTSTRAP_BOOTSTRAP_REPO
bootstrap.branch  MIOS_BOOTSTRAP_BRANCH
bootstrap.install_packages  MIOS_BOOTSTRAP_INSTALL_PACKAGES
bootstrap.reboot_on_finish  MIOS_BOOTSTRAP_REBOOT_ON_FINISH
bootstrap.host_storage.drive_letter  MIOS_BOOTSTRAP_HOST_STORAGE_DRIVE_LETTER
bootstrap.host_storage.volume_label  MIOS_BOOTSTRAP_HOST_STORAGE_VOLUME_LABEL
bootstrap.host_storage.shrink_mb  MIOS_BOOTSTRAP_HOST_STORAGE_SHRINK_MB
bootstrap.host_storage.display_size_gb  MIOS_BOOTSTRAP_HOST_STORAGE_DISPLAY_SIZE_GB
bootstrap.host_storage.filesystem  MIOS_BOOTSTRAP_HOST_STORAGE_FILESYSTEM
bootstrap.host_storage.allocation_unit  MIOS_BOOTSTRAP_HOST_STORAGE_ALLOCATION_UNIT
bootstrap.dev_vm.machine_name  MIOS_BOOTSTRAP_DEV_VM_MACHINE_NAME
bootstrap.dev_vm.wsl_distro  MIOS_BOOTSTRAP_DEV_VM_WSL_DISTRO
bootstrap.dev_vm.base_image  MIOS_BOOTSTRAP_DEV_VM_BASE_IMAGE
bootstrap.dev_vm.cpus  MIOS_BOOTSTRAP_DEV_VM_CPUS
bootstrap.dev_vm.memory_mb  MIOS_BOOTSTRAP_DEV_VM_MEMORY_MB
bootstrap.dev_vm.disk_size_gb  MIOS_BOOTSTRAP_DEV_VM_DISK_SIZE_GB
bootstrap.dev_vm.gpu_passthrough  MIOS_BOOTSTRAP_DEV_VM_GPU_PASSTHROUGH
bootstrap.dev_vm.rename_distro  MIOS_BOOTSTRAP_DEV_VM_RENAME_DISTRO
bootstrap.dev_vm.host_reserve.cpu_pct  MIOS_BOOTSTRAP_DEV_VM_HOST_RESERVE_CPU_PCT
bootstrap.dev_vm.host_reserve.cpu_min  MIOS_BOOTSTRAP_DEV_VM_HOST_RESERVE_CPU_MIN
bootstrap.dev_vm.host_reserve.memory_pct  MIOS_BOOTSTRAP_DEV_VM_HOST_RESERVE_MEMORY_PCT
bootstrap.dev_vm.host_reserve.memory_gb  MIOS_BOOTSTRAP_DEV_VM_HOST_RESERVE_MEMORY_GB
bootstrap.dev_vm.host_reserve.disk_gb  MIOS_BOOTSTRAP_DEV_VM_HOST_RESERVE_DISK_GB
bootstrap.prereqs.git_pkg  MIOS_BOOTSTRAP_PREREQS_GIT_PKG
bootstrap.prereqs.wsl_pkg  MIOS_BOOTSTRAP_PREREQS_WSL_PKG
bootstrap.prereqs.podman_pkg  MIOS_BOOTSTRAP_PREREQS_PODMAN_PKG
bootstrap.prereqs.podman_cli_pkg  MIOS_BOOTSTRAP_PREREQS_PODMAN_CLI_PKG
bootstrap.prereqs.terminal_pkg  MIOS_BOOTSTRAP_PREREQS_TERMINAL_PKG
bootstrap.prereqs.pwsh_pkg  MIOS_BOOTSTRAP_PREREQS_PWSH_PKG
bootstrap.prereqs.ohmyposh_pkg  MIOS_BOOTSTRAP_PREREQS_OHMYPOSH_PKG
bootstrap.prereqs.fastfetch_pkg  MIOS_BOOTSTRAP_PREREQS_FASTFETCH_PKG
bootstrap.prereqs.appinstaller_pkg  MIOS_BOOTSTRAP_PREREQS_APPINSTALLER_PKG
bootstrap.prereqs.appinstaller_url  MIOS_BOOTSTRAP_PREREQS_APPINSTALLER_URL
bootstrap.prereqs.features.wsl  MIOS_BOOTSTRAP_PREREQS_FEATURES_WSL
bootstrap.prereqs.features.vmp  MIOS_BOOTSTRAP_PREREQS_FEATURES_VMP
bootstrap.prereqs.features.hyperv  MIOS_BOOTSTRAP_PREREQS_FEATURES_HYPERV
bootstrap.prereqs.features.require_reboot_to_continue  MIOS_BOOTSTRAP_PREREQS_FEATURES_REQUIRE_REBOOT_TO_CONTINUE
bootstrap.prereqs.repos.mios_url  MIOS_BOOTSTRAP_PREREQS_REPOS_MIOS_URL
bootstrap.prereqs.repos.mios_branch  MIOS_BOOTSTRAP_PREREQS_REPOS_MIOS_BRANCH
bootstrap.prereqs.repos.bootstrap_url  MIOS_BOOTSTRAP_PREREQS_REPOS_BOOTSTRAP_URL
bootstrap.prereqs.repos.bootstrap_branch  MIOS_BOOTSTRAP_PREREQS_REPOS_BOOTSTRAP_BRANCH
bootstrap.prereqs.repos.clone_root  MIOS_BOOTSTRAP_PREREQS_REPOS_CLONE_ROOT
profile.role  MIOS_PROFILE_ROLE
profile.features  MIOS_PROFILE_FEATURES
colors.bg  MIOS_COLORS_BG
colors.fg  MIOS_COLORS_FG
colors.accent  MIOS_COLORS_ACCENT
colors.cursor  MIOS_COLORS_CURSOR
colors.success  MIOS_COLORS_SUCCESS
colors.warning  MIOS_COLORS_WARNING
colors.error  MIOS_COLORS_ERROR
colors.info  MIOS_COLORS_INFO
colors.muted  MIOS_COLORS_MUTED
colors.subtle  MIOS_COLORS_SUBTLE
colors.earth  MIOS_COLORS_EARTH
colors.silver  MIOS_COLORS_SILVER
colors.ansi_0_black  MIOS_COLORS_ANSI_0_BLACK
colors.ansi_1_red  MIOS_COLORS_ANSI_1_RED
colors.ansi_2_green  MIOS_COLORS_ANSI_2_GREEN
colors.ansi_3_yellow  MIOS_COLORS_ANSI_3_YELLOW
colors.ansi_4_blue  MIOS_COLORS_ANSI_4_BLUE
colors.ansi_5_magenta  MIOS_COLORS_ANSI_5_MAGENTA
colors.ansi_6_cyan  MIOS_COLORS_ANSI_6_CYAN
colors.ansi_7_white  MIOS_COLORS_ANSI_7_WHITE
colors.ansi_8_bright_black  MIOS_COLORS_ANSI_8_BRIGHT_BLACK
colors.ansi_9_bright_red  MIOS_COLORS_ANSI_9_BRIGHT_RED
colors.ansi_10_bright_green  MIOS_COLORS_ANSI_10_BRIGHT_GREEN
colors.ansi_11_bright_yellow  MIOS_COLORS_ANSI_11_BRIGHT_YELLOW
colors.ansi_12_bright_blue  MIOS_COLORS_ANSI_12_BRIGHT_BLUE
colors.ansi_13_bright_magenta  MIOS_COLORS_ANSI_13_BRIGHT_MAGENTA
colors.ansi_14_bright_cyan  MIOS_COLORS_ANSI_14_BRIGHT_CYAN
colors.ansi_15_bright_white  MIOS_COLORS_ANSI_15_BRIGHT_WHITE
observability.otel_enable  MIOS_OBSERVABILITY_OTEL_ENABLE
observability.otel_endpoint  MIOS_OBSERVABILITY_OTEL_ENDPOINT
observability.record_mode  MIOS_OBSERVABILITY_RECORD_MODE
observability.replay_mode  MIOS_OBSERVABILITY_REPLAY_MODE
observability.debug  MIOS_OBSERVABILITY_DEBUG
observability.surface_default  MIOS_OBSERVABILITY_SURFACE_DEFAULT
observability.channels.thinking  MIOS_OBSERVABILITY_CHANNELS_THINKING
observability.channels.plan  MIOS_OBSERVABILITY_CHANNELS_PLAN
observability.channels.tool_call  MIOS_OBSERVABILITY_CHANNELS_TOOL_CALL
observability.channels.tool_result  MIOS_OBSERVABILITY_CHANNELS_TOOL_RESULT
observability.channels.source  MIOS_OBSERVABILITY_CHANNELS_SOURCE
observability.channels.content  MIOS_OBSERVABILITY_CHANNELS_CONTENT
sandbox.enable  MIOS_SANDBOX_ENABLE
security.composefs_mode  MIOS_SECURITY_COMPOSEFS_MODE
security.mask_systemd_remount_fs  MIOS_SECURITY_MASK_SYSTEMD_REMOUNT_FS
security.sigstore.cosign_major  MIOS_SECURITY_SIGSTORE_COSIGN_MAJOR
security.sigstore.policy_mode  MIOS_SECURITY_SIGSTORE_POLICY_MODE
security.sigstore.allowed_identities  MIOS_SECURITY_SIGSTORE_ALLOWED_IDENTITIES
security.sigstore.allowlist_hosts  MIOS_SECURITY_SIGSTORE_ALLOWLIST_HOSTS
security.sigstore.provenance_taint  MIOS_SECURITY_SIGSTORE_PROVENANCE_TAINT
security.privileged_quadlets.root  MIOS_SECURITY_PRIVILEGED_QUADLETS_ROOT
security.privileged_quadlets.no_group_delegate  MIOS_SECURITY_PRIVILEGED_QUADLETS_NO_GROUP_DELEGATE
security.nohc_allowlist.exempt_files  MIOS_SECURITY_NOHC_ALLOWLIST_EXEMPT_FILES
security.nohc_allowlist.exempt_patterns  MIOS_SECURITY_NOHC_ALLOWLIST_EXEMPT_PATTERNS
security.nohc_allowlist.rule_of_two_mode  MIOS_SECURITY_NOHC_ALLOWLIST_RULE_OF_TWO_MODE
security.nohc_allowlist.quarantine_mode  MIOS_SECURITY_NOHC_ALLOWLIST_QUARANTINE_MODE
security.nohc_allowlist.api_require_auth  MIOS_SECURITY_NOHC_ALLOWLIST_API_REQUIRE_AUTH
security.nohc_allowlist.api_caller_keys_path  MIOS_SECURITY_NOHC_ALLOWLIST_API_CALLER_KEYS_PATH
security.nohc_allowlist.principal_bind_mode  MIOS_SECURITY_NOHC_ALLOWLIST_PRINCIPAL_BIND_MODE
